#{"t_start": 1762014023.9318628, "env_id": "None"}
r,l,t3332.747681,2700,127.4557433288.607915,804,140.4797190233.16291,1961,166.84038163.137021,1515,187.5655631180.3221.456376,2005,637.18779.22114.761667,1059,655.3130.823202.538213,1268,676.317605
57.76643,547,68217248.352938,2066,752.21634
144.88581,1272,768.99258
337.547682,2700,1322.284009
52.738632,401,1327.874054
54.476149,460,1336.58806
170.414979,1463,1360.726015
196.809153,1075,1379.71387317146.002433,947,1392.974807128.412941,1212,1405.575927143.581645,1646,1429.8858
55.201482,440,1438.161038
69.941818,744,1986.541729
212.811669,1794,2055.110884
137.605475,808,2064.43223
235.607244,1824,2094.261945
151.638343,930,2108.46033
141.361807,896,2124.18873
54.020669,554,2131.559048
53.660602,492,2139.297621
3311
82,2101,2112.056069
38.708832,444.477981,580,21104.412585,858,2132.507263
7.49437
611,503,2113.9853.36212.450678,1180,2125.278.495446.676353,612,2135.370628
.693669,483,2134.716805
502,403,2128.449029
8.154834,550,2120.316.02573.780152,800,2132.557301
